,index,vollcode,inwoners,werkzame_personen,studenten,bezoekers,verblijvers,oppervlakte_land_m2,oppervlakte_land_water_m2,verblijvers_ha_2016
0,0,A00,4290.0,7090.18147945206,2626.18623531786,87347.2571449202,101353.62485969,125858.0,171639.0,8053.01409999286
1,1,A01,3981.0,10538.9539726027,555.562723221977,117253.837327188,132329.354023013,334392.0,464302.0,3957.31219715223
2,2,A02,6483.0,6678.07791780822,,34903.0148506373,48064.0927684455,139566.0,258227.0,3443.82534202066
3,3,A03,5455.0,9566.3901369863,,55880.7103890102,70902.1005259965,180643.0,299286.0,3924.98466732707
4,4,A04,9618.0,8260.34104109589,893.260273972603,21806.5758209046,40578.1771359731,370827.0,731065.0,1094.26166746146
5,5,A05,9314.0,5371.51879452055,37.8,31203.6901405011,45927.0089350216,229771.0,500007.0,1998.81660153029
6,6,A06,19408.0,6415.68449315068,225.980097303623,37143.9947526697,63193.659343124,296826.0,400916.0,2128.97991898028
7,7,A07,7352.0,8477.25084931507,429.26301369863,63746.2562338754,80004.7700968891,252101.0,346154.0,3173.52053728026
8,8,A08,7943.0,7100.65983561644,4980.01789830229,8540.99322116528,28564.670955084,288812.0,432340.0,989.040308404222
9,9,A09,12655.0,4041.64515068493,,3979.06020974333,20675.7053604283,429920.0,748589.0,480.919830676132
10,10,B10,200.0,15383.7939726027,196.979801092758,1566.87254794521,17347.6463216407,9365503.0,17635303.0,18.5229200413909
11,11,E12,1044.0,379.481753424658,393.534246575342,1484.34338082192,3301.35938082192,218000.0,829589.0,151.438503707427
12,12,E13,10888.0,2852.55473972603,,5365.85060771847,19106.4053474445,637040.0,681814.0,299.924735455301
13,13,E14,13187.0,2135.50750684932,,5242.25727015543,20564.7647770047,203183.0,255894.0,1012.13018692532
14,14,E15,2501.0,1966.12712328767,342.271232876712,2614.14302054795,7423.54137671233,240343.0,295442.0,308.872793329214
15,15,E16,8496.0,1681.76547945205,422.531506849315,2363.13386607317,12963.4308523745,173372.0,229457.0,747.723441638473
16,16,E17,4688.0,1237.60569863014,1066.48026566194,6264.7490802774,13256.8350445695,112541.0,156409.0,1177.9560377613
17,17,E18,6358.0,1428.36591780822,,14311.7972707937,22098.1631886019,83752.0,107567.0,2638.52363986554
18,18,E19,7078.0,1308.19035616438,,9965.05426066536,18351.2446168297,114338.0,151345.0,1604.99961664799
19,19,E20,7506.0,2716.81052054795,249.583561643836,3095.54201892336,13567.9361011151,130217.0,147392.0,1041.94814049741
20,20,E21,7788.0,1678.28646575342,,4099.37848741731,13565.6649531707,114415.0,126256.0,1185.65441184904
21,21,E22,1868.0,2233.98553424658,,4929.50942834813,9031.49496259471,72691.0,77410.0,1242.45022940869
22,22,E36,515.0,4478.75857534247,912.0,2858.76820779232,8764.52678313478,925362.0,935696.0,94.7145742221399
23,23,E37,19082.0,3095.26509589041,,16490.430121318,38667.6952172084,435193.0,495222.0,888.518317555852
24,24,E38,5891.0,765.68504109589,,2751.786057324,9408.47109841989,193750.0,219517.0,485.598508305543
25,25,E39,9577.0,957.097753424658,1508.01289729444,2018.27625941985,14060.386910139,280652.0,302435.0,500.990084166119
26,26,E40,6840.0,1088.68624657534,,2183.21931347662,10111.905560052,105993.0,123147.0,954.016355801983
27,27,E41,6992.0,1439.42553424658,,3584.75640554732,12016.1819397939,95942.0,100407.0,1252.4423026197
28,28,E42,10481.0,1502.85271232877,20.0466215349988,16491.6569189349,28495.5562527986,173133.0,193277.0,1645.87665279286
29,29,E43,6938.0,1377.7877260274,,1519.75082739726,9835.53855342466,141665.0,173676.0,694.28147767089
30,30,E75,6246.0,1135.18991780822,,1446.03758147193,8827.22749928015,87376.0,109035.0,1010.25767937193
31,31,F11,106.0,15593.096109589,2024.61950033248,26217.6470951946,43941.3627051161,3905101.0,3967071.0,112.522986486434
32,32,F76,9474.0,1079.64109589041,,17039.381653425,27593.0227493155,445519.0,470918.0,619.345589061644
33,33,F77,17290.0,2200.09435616438,604.282191780822,6707.37370889997,26801.7502568452,1335095.0,1592543.0,200.747888778291
34,34,F78,15478.0,1420.31090410959,,3935.72292966609,20834.0338337757,567032.0,572766.0,367.422541122471
35,35,F79,2392.0,200.573260273973,35.581194960861,736.232668493151,3364.38712372798,737444.0,737444.0,45.6222726570151
36,36,F80,850.0,1050.2418630137,977.310202819351,1915.95185753425,4793.5039233673,5695263.0,5695263.0,8.41665068560889
37,37,F81,15930.0,2988.77764383562,988.495890410959,32322.3412129593,52229.6147472059,678581.0,802701.0,769.688729086224
38,38,F82,15883.0,1677.28350684932,208.158904109589,3733.61936261824,21502.0617735771,449585.0,487935.0,478.264661267105
39,39,F83,5897.0,982.53501369863,,4445.94054750005,11325.4755611987,232898.0,235272.0,486.284792535732
40,40,F84,14488.0,1192.56657534247,,4539.6172432405,20220.183818583,459192.0,521063.0,440.342684946231
41,41,F85,7990.0,867.912767123288,468.616438356164,4530.61521206835,13857.1444175478,622215.0,888129.0,222.706691698976
42,42,F86,12139.0,4670.34794520548,644.315068493151,6511.2622925,23964.9253061986,807666.0,819315.0,296.718263566854
43,43,F87,7837.0,5403.15901369863,571.38383164287,4231.6950272592,18043.2378726007,557372.0,630899.0,323.7198472941
44,44,F88,13977.0,7507.27989041096,286.865753424658,6495.09522798181,28266.2408718174,1621957.0,2584258.0,174.272442930469
45,45,F89,9666.0,5498.65808219178,46.0682840019569,5429.9108381008,20640.6372042945,444324.0,499138.0,464.540227498279
46,46,K23,2256.0,28170.5925479452,9632.87905205449,23961.4049007057,64020.8765007054,1129635.0,1187980.0,566.739491080795
47,47,K24,14871.0,4518.77863013699,,68085.3993053094,87475.1779354464,308345.0,356855.0,2836.92545478105
48,48,K25,12406.0,3375.14761643836,425.120547945205,19465.377060895,35671.6452252785,195632.0,226155.0,1823.40543598586
49,49,K26,8276.0,1059.27276712329,578.909589041096,4062.85073415193,13977.0330903163,153464.0,191423.0,910.769502314309
50,50,K44,11767.0,5087.51616438356,94.758904109589,7003.76671212725,23953.0417806204,321894.0,419464.0,744.128246584913
51,51,K45,3844.0,1968.59605479452,,1889.54313205707,7702.13918685159,91017.0,136684.0,846.230834553061
52,52,K46,5647.0,3153.69457534247,564.41095890411,3592.14679044576,12957.2523246923,420005.0,430336.0,308.502335083924
53,53,K47,12866.0,8430.22575342466,2028.55905366166,24430.8938308124,47755.6786378988,728062.0,771796.0,655.92873461187
54,54,K48,11646.0,2392.76789041096,111.987129403131,3820.42704349652,17971.1820633106,464700.0,581352.0,386.726534609654
55,55,K49,8764.0,3406.90750684931,1786.43835616438,6842.63945652724,20799.9853195409,419051.0,480845.0,496.359281317571
56,56,K52,14752.0,3164.53621917808,2005.41190454283,19624.3671780445,39546.3153017655,462443.0,479771.0,855.160858781849
57,57,K53,5360.0,828.791671232877,,1900.44437308866,8089.23604432153,125127.0,161860.0,646.482057775023
58,58,K54,9128.0,2278.65709589041,,3187.33122330238,14593.9883191928,515835.0,658297.0,282.91969950067
59,59,K59,1318.0,439.092273972603,655.545205479452,661.121940963463,3073.75942041552,115825.0,143563.0,265.379617562315
60,60,K90,12697.0,4869.78005479452,685.578082191781,17563.6644386613,35816.0225756476,1973117.0,2385296.0,181.520014148414
61,61,K91,7660.0,2280.97216438356,594.954521771037,3785.03078594099,14320.9574720956,1018235.0,1070445.0,140.644914701376
62,62,M27,5225.0,1603.54038356164,6035.94905901158,1593.02586075903,14457.5153033323,173249.0,253832.0,834.493434497876
63,63,M28,10957.0,4596.68032876712,7930.85514525098,7879.98846130563,31364.5239353237,472189.0,488580.0,664.236649632324
64,64,M29,9255.0,2671.11178082192,480.52602739726,36110.922128337,48517.5599365561,236464.0,257391.0,2051.79477368886
65,65,M30,9426.0,967.691506849315,,2364.43045499077,12758.1219618401,148598.0,158621.0,858.566196169537
66,66,M31,12590.0,1937.06695890411,,18010.2180984306,32537.2850573347,205950.0,219603.0,1579.86331912283
67,67,M32,10379.0,1357.75134246575,74.5643835616438,3442.27943273577,15253.5951587632,430360.0,786959.0,354.438032316274
68,68,M33,18495.0,7476.58564383562,,6028.0805467176,31999.6661905532,767262.0,3074955.0,417.063091754228
69,69,M34,1204.0,454.078246575342,236.120547945205,2067.92015342466,3962.11894794521,3353718.0,4347270.0,11.8141088426195
70,70,M35,14431.0,2621.10345205479,,4888.72729495453,21940.8307470093,1524659.0,3159665.0,143.906478412611
71,71,M51,7009.0,1172.55726027397,502.27397260274,1612.10682191781,10295.9380547945,686452.0,707055.0,149.987734827701
72,72,M55,11004.0,4694.83923287671,725.622600293542,16992.6872391186,33417.1490722889,2509678.0,2539640.0,133.15313387729
73,73,M56,15308.0,4708.37632876712,3009.57915647656,12467.4581984306,35493.4136836743,3825448.0,3944037.0,92.7823713292517
74,74,M57,3215.0,417.401863013699,,1667.24703561644,5299.64889863014,1777311.0,1796048.0,29.8183542364287
75,75,M58,3923.0,9766.83517808219,,1928.7600363497,15618.5952144319,1553531.0,1874293.0,100.536102687567
76,76,N60,9655.0,1423.03057534247,887.722402530513,15853.6118062228,27819.3647840958,604294.0,691476.0,460.361426459567
77,77,N61,8246.0,946.662136986301,243.157508556344,5136.60576841537,14572.425413958,489380.0,760705.0,297.773211286894
78,78,N62,3520.0,377.361863013699,,812.429831419602,4709.7916944333,159771.0,205271.0,294.783890345138
79,79,N63,1866.0,119.976109589041,,279.455145205479,2265.43125479452,64419.0,68969.0,351.671285613642
80,80,N64,1690.0,318.43802739726,,880.476451141553,2888.91447853881,33674.0,81651.0,857.906538735764
81,81,N65,11168.0,1350.6978630137,11.9852446183953,2212.45904706557,14743.1421546977,552047.0,642850.0,267.063169525379
82,82,N66,8764.0,928.687232876712,106.150684931507,2933.81247123805,12732.6503890463,1605957.0,1807436.0,79.2838811316011
83,83,N67,3036.0,371.019287671233,,978.129326027397,4385.14861369863,588100.0,657332.0,74.5646763084277
84,84,N68,13311.0,1288.46597260274,73.5040777886497,3744.4030341911,18417.3730845825,702026.0,735779.0,262.346025426159
85,85,N69,10956.0,2462.13161643836,880.791780821918,26027.6053913089,40326.5287885692,711440.0,736381.0,566.829652375031
86,86,N70,14186.0,1778.33589041096,109.775342465753,4591.3019582849,20665.4131911616,680151.0,787501.0,303.835665773653
87,87,N71,1692.0,8135.00964383562,338.852590508806,11876.2768258774,22042.1390602218,835342.0,2296311.0,263.869637348796
88,88,N72,164.0,2210.55276712329,,1026.76623561644,3401.31900273973,81074.0,506091.0,419.532649522624
89,89,N73,2211.0,626.721095890411,,914.07509285342,3751.79618874383,8639562.0,15774908.0,4.34257684445558
90,90,N74,2452.0,235.444602739726,650.193391774038,372.870487671233,3710.508482185,391998.0,422001.0,94.6563115675334
91,91,T92,438.0,34866.5342465753,2139.81249040664,24175.7236862633,61620.0704232453,691673.0,691673.0,890.884426936505
92,92,T93,23981.0,13751.1506849315,3659.37247174449,39521.5587377759,80913.0818944519,1310109.0,1310109.0,617.605725130138
93,93,T94,27260.0,2714.16065753425,918.480340088783,9057.716227355,39950.357224978,1817539.0,1871165.0,219.80467668082
94,94,T95,3012.0,568.290191780822,,1348.27555221595,4928.56574399678,739520.0,1181939.0,66.6454692773255
95,95,T96,18320.0,1610.9144109589,432.369863013699,7087.98395933529,27451.2682333079,807588.0,814925.0,339.916742612668
96,96,T97,11567.0,895.776219178082,,2767.81975498452,15230.5959741626,527617.0,535676.0,288.667650476816
97,97,T98,1479.0,144.904767123288,,298.019243835616,1921.9240109589,2310156.0,2512372.0,8.31945553009798
