,id,place_id,name,url,weekday,hour,expected,lat,lon,address,location_type,visit_duration,types,category,geom,vollcode,stadsdeelcode,hotspot
0,1772,ChIJOe5yc7cJxkcRI2kAqF3CHWs,Hema,"https://www.google.com/search?q=Hema, Stationsplein 45a, 1012 AB Amsterdam, Netherlands",0,14,0.578947368421053,52.379176,4.8990291,"Stationsplein 45a, 1012 AB Amsterdam, Netherlands",Point,15 min,"['store', 'point_of_interest', 'establishment']",2,0101000020E6100000F89B9A159B981340CCB6D3D688304A40,A01,A,Central Station
1,1765,ChIJOe5yc7cJxkcRI2kAqF3CHWs,Hema,"https://www.google.com/search?q=Hema, Stationsplein 45a, 1012 AB Amsterdam, Netherlands",0,7,0.0789473684210526,52.379176,4.8990291,"Stationsplein 45a, 1012 AB Amsterdam, Netherlands",Point,15 min,"['store', 'point_of_interest', 'establishment']",2,0101000020E6100000F89B9A159B981340CCB6D3D688304A40,A01,A,Central Station
2,1766,ChIJOe5yc7cJxkcRI2kAqF3CHWs,Hema,"https://www.google.com/search?q=Hema, Stationsplein 45a, 1012 AB Amsterdam, Netherlands",0,8,0.171052631578947,52.379176,4.8990291,"Stationsplein 45a, 1012 AB Amsterdam, Netherlands",Point,15 min,"['store', 'point_of_interest', 'establishment']",2,0101000020E6100000F89B9A159B981340CCB6D3D688304A40,A01,A,Central Station
3,1767,ChIJOe5yc7cJxkcRI2kAqF3CHWs,Hema,"https://www.google.com/search?q=Hema, Stationsplein 45a, 1012 AB Amsterdam, Netherlands",0,9,0.302631578947368,52.379176,4.8990291,"Stationsplein 45a, 1012 AB Amsterdam, Netherlands",Point,15 min,"['store', 'point_of_interest', 'establishment']",2,0101000020E6100000F89B9A159B981340CCB6D3D688304A40,A01,A,Central Station
4,1768,ChIJOe5yc7cJxkcRI2kAqF3CHWs,Hema,"https://www.google.com/search?q=Hema, Stationsplein 45a, 1012 AB Amsterdam, Netherlands",0,10,0.407894736842105,52.379176,4.8990291,"Stationsplein 45a, 1012 AB Amsterdam, Netherlands",Point,15 min,"['store', 'point_of_interest', 'establishment']",2,0101000020E6100000F89B9A159B981340CCB6D3D688304A40,A01,A,Central Station
5,1769,ChIJOe5yc7cJxkcRI2kAqF3CHWs,Hema,"https://www.google.com/search?q=Hema, Stationsplein 45a, 1012 AB Amsterdam, Netherlands",0,11,0.5,52.379176,4.8990291,"Stationsplein 45a, 1012 AB Amsterdam, Netherlands",Point,15 min,"['store', 'point_of_interest', 'establishment']",2,0101000020E6100000F89B9A159B981340CCB6D3D688304A40,A01,A,Central Station
6,1770,ChIJOe5yc7cJxkcRI2kAqF3CHWs,Hema,"https://www.google.com/search?q=Hema, Stationsplein 45a, 1012 AB Amsterdam, Netherlands",0,12,0.552631578947368,52.379176,4.8990291,"Stationsplein 45a, 1012 AB Amsterdam, Netherlands",Point,15 min,"['store', 'point_of_interest', 'establishment']",2,0101000020E6100000F89B9A159B981340CCB6D3D688304A40,A01,A,Central Station
7,1771,ChIJOe5yc7cJxkcRI2kAqF3CHWs,Hema,"https://www.google.com/search?q=Hema, Stationsplein 45a, 1012 AB Amsterdam, Netherlands",0,12,0.552631578947368,52.379176,4.8990291,"Stationsplein 45a, 1012 AB Amsterdam, Netherlands",Point,15 min,"['store', 'point_of_interest', 'establishment']",2,0101000020E6100000F89B9A159B981340CCB6D3D688304A40,A01,A,Central Station
8,1773,ChIJOe5yc7cJxkcRI2kAqF3CHWs,Hema,"https://www.google.com/search?q=Hema, Stationsplein 45a, 1012 AB Amsterdam, Netherlands",0,15,0.631578947368421,52.379176,4.8990291,"Stationsplein 45a, 1012 AB Amsterdam, Netherlands",Point,15 min,"['store', 'point_of_interest', 'establishment']",2,0101000020E6100000F89B9A159B981340CCB6D3D688304A40,A01,A,Central Station
9,1774,ChIJOe5yc7cJxkcRI2kAqF3CHWs,Hema,"https://www.google.com/search?q=Hema, Stationsplein 45a, 1012 AB Amsterdam, Netherlands",0,16,0.710526315789474,52.379176,4.8990291,"Stationsplein 45a, 1012 AB Amsterdam, Netherlands",Point,15 min,"['store', 'point_of_interest', 'establishment']",2,0101000020E6100000F89B9A159B981340CCB6D3D688304A40,A01,A,Central Station
10,1775,ChIJOe5yc7cJxkcRI2kAqF3CHWs,Hema,"https://www.google.com/search?q=Hema, Stationsplein 45a, 1012 AB Amsterdam, Netherlands",0,17,0.776315789473684,52.379176,4.8990291,"Stationsplein 45a, 1012 AB Amsterdam, Netherlands",Point,15 min,"['store', 'point_of_interest', 'establishment']",2,0101000020E6100000F89B9A159B981340CCB6D3D688304A40,A01,A,Central Station
11,1776,ChIJOe5yc7cJxkcRI2kAqF3CHWs,Hema,"https://www.google.com/search?q=Hema, Stationsplein 45a, 1012 AB Amsterdam, Netherlands",0,18,0.815789473684211,52.379176,4.8990291,"Stationsplein 45a, 1012 AB Amsterdam, Netherlands",Point,15 min,"['store', 'point_of_interest', 'establishment']",2,0101000020E6100000F89B9A159B981340CCB6D3D688304A40,A01,A,Central Station
12,1777,ChIJOe5yc7cJxkcRI2kAqF3CHWs,Hema,"https://www.google.com/search?q=Hema, Stationsplein 45a, 1012 AB Amsterdam, Netherlands",0,19,0.789473684210526,52.379176,4.8990291,"Stationsplein 45a, 1012 AB Amsterdam, Netherlands",Point,15 min,"['store', 'point_of_interest', 'establishment']",2,0101000020E6100000F89B9A159B981340CCB6D3D688304A40,A01,A,Central Station
13,1778,ChIJOe5yc7cJxkcRI2kAqF3CHWs,Hema,"https://www.google.com/search?q=Hema, Stationsplein 45a, 1012 AB Amsterdam, Netherlands",0,20,0.684210526315789,52.379176,4.8990291,"Stationsplein 45a, 1012 AB Amsterdam, Netherlands",Point,15 min,"['store', 'point_of_interest', 'establishment']",2,0101000020E6100000F89B9A159B981340CCB6D3D688304A40,A01,A,Central Station
14,1779,ChIJOe5yc7cJxkcRI2kAqF3CHWs,Hema,"https://www.google.com/search?q=Hema, Stationsplein 45a, 1012 AB Amsterdam, Netherlands",0,21,0.539473684210526,52.379176,4.8990291,"Stationsplein 45a, 1012 AB Amsterdam, Netherlands",Point,15 min,"['store', 'point_of_interest', 'establishment']",2,0101000020E6100000F89B9A159B981340CCB6D3D688304A40,A01,A,Central Station
15,1780,ChIJOe5yc7cJxkcRI2kAqF3CHWs,Hema,"https://www.google.com/search?q=Hema, Stationsplein 45a, 1012 AB Amsterdam, Netherlands",0,22,0.368421052631579,52.379176,4.8990291,"Stationsplein 45a, 1012 AB Amsterdam, Netherlands",Point,15 min,"['store', 'point_of_interest', 'establishment']",2,0101000020E6100000F89B9A159B981340CCB6D3D688304A40,A01,A,Central Station
16,1781,ChIJOe5yc7cJxkcRI2kAqF3CHWs,Hema,"https://www.google.com/search?q=Hema, Stationsplein 45a, 1012 AB Amsterdam, Netherlands",0,23,0.236842105263158,52.379176,4.8990291,"Stationsplein 45a, 1012 AB Amsterdam, Netherlands",Point,15 min,"['store', 'point_of_interest', 'establishment']",2,0101000020E6100000F89B9A159B981340CCB6D3D688304A40,A01,A,Central Station
17,1782,ChIJOe5yc7cJxkcRI2kAqF3CHWs,Hema,"https://www.google.com/search?q=Hema, Stationsplein 45a, 1012 AB Amsterdam, Netherlands",0,12,0.118421052631579,52.379176,4.8990291,"Stationsplein 45a, 1012 AB Amsterdam, Netherlands",Point,15 min,"['store', 'point_of_interest', 'establishment']",2,0101000020E6100000F89B9A159B981340CCB6D3D688304A40,A01,A,Central Station
18,4714,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,4,0.0394736842105263,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
19,4715,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,5,0.0921052631578947,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
20,4716,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,6,0.197368421052632,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
21,4717,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,7,0.315789473684211,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
22,4718,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,8,0.447368421052632,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
23,4719,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,9,0.539473684210526,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
24,4720,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,9,0.539473684210526,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
25,4721,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,11,0.473684210526316,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
26,4722,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,12,0.407894736842105,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
27,4723,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,12,0.407894736842105,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
28,4724,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,9,0.539473684210526,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
29,4725,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,15,0.75,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
30,4726,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,16,0.921052631578947,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
31,4727,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,17,0.947368421052632,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
32,4728,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,18,0.802631578947368,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
33,4729,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,19,0.578947368421053,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
34,4730,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,20,0.381578947368421,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
35,4731,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,21,0.302631578947368,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
36,4732,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,22,0.276315789473684,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
37,4733,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,6,0.197368421052632,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
38,4734,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,5,0.0921052631578947,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
39,4735,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,1,0.0263157894736842,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
40,4736,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,2,0.0,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
41,4737,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"https://www.google.com/search?q=Amsterdam Centraal, Stationsplein, 1012 AB Amsterdam, Netherlands",1,2,0.0,52.3791283,4.900272,"Stationsplein, 1012 AB Amsterdam, Netherlands",Point,N/A,"['transit_station', 'subway_station', 'bus_station', 'train_station', 'point_of_interest', 'establishment']",2,0101000020E61000009F0436E7E099134079BEB04687304A40,A01,A,Central Station
42,5084,ChIJwd7eabcJxkcRAE3MpxhCAOY,Burger King,"https://www.google.com/search?q=Burger King, Stationsplein 5, 1012 AB Amsterdam, Netherlands",5,9,0.0526315789473684,52.3782285,4.9008541,"Stationsplein 5, 1012 AB Amsterdam, Netherlands",Point,30 min,"['restaurant', 'food', 'point_of_interest', 'establishment']",2,0101000020E6100000BCDE477F799A134023F59ECA69304A40,A01,A,Central Station
43,5085,ChIJwd7eabcJxkcRAE3MpxhCAOY,Burger King,"https://www.google.com/search?q=Burger King, Stationsplein 5, 1012 AB Amsterdam, Netherlands",5,10,0.157894736842105,52.3782285,4.9008541,"Stationsplein 5, 1012 AB Amsterdam, Netherlands",Point,30 min,"['restaurant', 'food', 'point_of_interest', 'establishment']",2,0101000020E6100000BCDE477F799A134023F59ECA69304A40,A01,A,Central Station
44,5086,ChIJwd7eabcJxkcRAE3MpxhCAOY,Burger King,"https://www.google.com/search?q=Burger King, Stationsplein 5, 1012 AB Amsterdam, Netherlands",5,11,0.289473684210526,52.3782285,4.9008541,"Stationsplein 5, 1012 AB Amsterdam, Netherlands",Point,30 min,"['restaurant', 'food', 'point_of_interest', 'establishment']",2,0101000020E6100000BCDE477F799A134023F59ECA69304A40,A01,A,Central Station
